location_id,clinic_name,room_number
PNAB333,"Phillips, Nguyen and Beard",333
PNAB346,"Phillips, Nguyen and Beard",346
PNAB359,"Phillips, Nguyen and Beard",359
PNAB363,"Phillips, Nguyen and Beard",363
PNAB368,"Phillips, Nguyen and Beard",368
PNAB376,"Phillips, Nguyen and Beard",376
PNAB378,"Phillips, Nguyen and Beard",378
PNAB380,"Phillips, Nguyen and Beard",380
PNAB391,"Phillips, Nguyen and Beard",391
PNAB405,"Phillips, Nguyen and Beard",405
PNAB410,"Phillips, Nguyen and Beard",410
PNAB441,"Phillips, Nguyen and Beard",441
PNAB443,"Phillips, Nguyen and Beard",443
PNAB446,"Phillips, Nguyen and Beard",446
PNAB456,"Phillips, Nguyen and Beard",456
PNAB462,"Phillips, Nguyen and Beard",462
PNAB473,"Phillips, Nguyen and Beard",473
PNAB474,"Phillips, Nguyen and Beard",474
PNAB479,"Phillips, Nguyen and Beard",479
PNAB493,"Phillips, Nguyen and Beard",493
PNAB494,"Phillips, Nguyen and Beard",494
PNAB498,"Phillips, Nguyen and Beard",498
PNAB500,"Phillips, Nguyen and Beard",500
PNAB512,"Phillips, Nguyen and Beard",512
PNAB515,"Phillips, Nguyen and Beard",515
PNAB522,"Phillips, Nguyen and Beard",522
PNAB523,"Phillips, Nguyen and Beard",523
PNAB532,"Phillips, Nguyen and Beard",532
PNAB540,"Phillips, Nguyen and Beard",540
PNAB549,"Phillips, Nguyen and Beard",549
PNAB569,"Phillips, Nguyen and Beard",569
PNAB575,"Phillips, Nguyen and Beard",575
PNAB584,"Phillips, Nguyen and Beard",584
PNAB587,"Phillips, Nguyen and Beard",587
PNAB589,"Phillips, Nguyen and Beard",589
PNAB590,"Phillips, Nguyen and Beard",590
PNAB595,"Phillips, Nguyen and Beard",595
PNAB596,"Phillips, Nguyen and Beard",596
PNAB597,"Phillips, Nguyen and Beard",597
PNAB608,"Phillips, Nguyen and Beard",608
PNAB621,"Phillips, Nguyen and Beard",621
PNAB624,"Phillips, Nguyen and Beard",624
PNAB628,"Phillips, Nguyen and Beard",628
PNAB641,"Phillips, Nguyen and Beard",641
PNAB648,"Phillips, Nguyen and Beard",648
PNAB657,"Phillips, Nguyen and Beard",657
PNAB659,"Phillips, Nguyen and Beard",659
PNAB662,"Phillips, Nguyen and Beard",662
PNAB664,"Phillips, Nguyen and Beard",664
PNAB669,"Phillips, Nguyen and Beard",669
PNAB676,"Phillips, Nguyen and Beard",676
PNAB677,"Phillips, Nguyen and Beard",677
PNAB678,"Phillips, Nguyen and Beard",678
PNAB681,"Phillips, Nguyen and Beard",681
PNAB694,"Phillips, Nguyen and Beard",694
PNAB702,"Phillips, Nguyen and Beard",702
PNAB718,"Phillips, Nguyen and Beard",718
PNAB730,"Phillips, Nguyen and Beard",730
PNAB734,"Phillips, Nguyen and Beard",734
PNAB737,"Phillips, Nguyen and Beard",737
PNAB754,"Phillips, Nguyen and Beard",754
PNAB757,"Phillips, Nguyen and Beard",757
PNAB758,"Phillips, Nguyen and Beard",758
PNAB763,"Phillips, Nguyen and Beard",763
PNAB765,"Phillips, Nguyen and Beard",765
PNAB788,"Phillips, Nguyen and Beard",788
PNAB793,"Phillips, Nguyen and Beard",793
PNAB812,"Phillips, Nguyen and Beard",812
PNAB821,"Phillips, Nguyen and Beard",821
PNAB822,"Phillips, Nguyen and Beard",822
PNAB825,"Phillips, Nguyen and Beard",825
PNAB832,"Phillips, Nguyen and Beard",832
PNAB834,"Phillips, Nguyen and Beard",834
PNAB848,"Phillips, Nguyen and Beard",848
PNAB854,"Phillips, Nguyen and Beard",854
PNAB862,"Phillips, Nguyen and Beard",862
PNAB863,"Phillips, Nguyen and Beard",863
PNAB865,"Phillips, Nguyen and Beard",865
PNAB873,"Phillips, Nguyen and Beard",873
PNAB883,"Phillips, Nguyen and Beard",883
PNAB884,"Phillips, Nguyen and Beard",884
PNAB892,"Phillips, Nguyen and Beard",892
PNAB893,"Phillips, Nguyen and Beard",893
PNAB898,"Phillips, Nguyen and Beard",898
PNAB901,"Phillips, Nguyen and Beard",901
PNAB906,"Phillips, Nguyen and Beard",906
PNAB912,"Phillips, Nguyen and Beard",912
PNAB913,"Phillips, Nguyen and Beard",913
PNAB921,"Phillips, Nguyen and Beard",921
PNAB922,"Phillips, Nguyen and Beard",922
PNAB923,"Phillips, Nguyen and Beard",923
PNAB958,"Phillips, Nguyen and Beard",958
PNAB965,"Phillips, Nguyen and Beard",965
PNAB972,"Phillips, Nguyen and Beard",972
PNAB975,"Phillips, Nguyen and Beard",975
PNAB976,"Phillips, Nguyen and Beard",976
W124,Whitaker-Rojas,124
W128,Whitaker-Rojas,128
W141,Whitaker-Rojas,141
W144,Whitaker-Rojas,144
W146,Whitaker-Rojas,146
W157,Whitaker-Rojas,157
W175,Whitaker-Rojas,175
W188,Whitaker-Rojas,188
W189,Whitaker-Rojas,189
W191,Whitaker-Rojas,191
W195,Whitaker-Rojas,195
W200,Whitaker-Rojas,200
W209,Whitaker-Rojas,209
W212,Whitaker-Rojas,212
W227,Whitaker-Rojas,227
W231,Whitaker-Rojas,231
W242,Whitaker-Rojas,242
W244,Whitaker-Rojas,244
W246,Whitaker-Rojas,246
W262,Whitaker-Rojas,262
W267,Whitaker-Rojas,267
W300,Whitaker-Rojas,300
W312,Whitaker-Rojas,312
W314,Whitaker-Rojas,314
W321,Whitaker-Rojas,321
W338,Whitaker-Rojas,338
W345,Whitaker-Rojas,345
W351,Whitaker-Rojas,351
W353,Whitaker-Rojas,353
W379,Whitaker-Rojas,379
W388,Whitaker-Rojas,388
W399,Whitaker-Rojas,399
W403,Whitaker-Rojas,403
W405,Whitaker-Rojas,405
W409,Whitaker-Rojas,409
W415,Whitaker-Rojas,415
W418,Whitaker-Rojas,418
W420,Whitaker-Rojas,420
W431,Whitaker-Rojas,431
W453,Whitaker-Rojas,453
W471,Whitaker-Rojas,471
W474,Whitaker-Rojas,474
W477,Whitaker-Rojas,477
W480,Whitaker-Rojas,480
W487,Whitaker-Rojas,487
W488,Whitaker-Rojas,488
W507,Whitaker-Rojas,507
W511,Whitaker-Rojas,511
W515,Whitaker-Rojas,515
W523,Whitaker-Rojas,523
W524,Whitaker-Rojas,524
W526,Whitaker-Rojas,526
W531,Whitaker-Rojas,531
W537,Whitaker-Rojas,537
W540,Whitaker-Rojas,540
W546,Whitaker-Rojas,546
W549,Whitaker-Rojas,549
W552,Whitaker-Rojas,552
W553,Whitaker-Rojas,553
W572,Whitaker-Rojas,572
W589,Whitaker-Rojas,589
W609,Whitaker-Rojas,609
W617,Whitaker-Rojas,617
W622,Whitaker-Rojas,622
W626,Whitaker-Rojas,626
W632,Whitaker-Rojas,632
W645,Whitaker-Rojas,645
W647,Whitaker-Rojas,647
W673,Whitaker-Rojas,673
W705,Whitaker-Rojas,705
W712,Whitaker-Rojas,712
W719,Whitaker-Rojas,719
W726,Whitaker-Rojas,726
W733,Whitaker-Rojas,733
W742,Whitaker-Rojas,742
W743,Whitaker-Rojas,743
W764,Whitaker-Rojas,764
W768,Whitaker-Rojas,768
W769,Whitaker-Rojas,769
W793,Whitaker-Rojas,793
W803,Whitaker-Rojas,803
W812,Whitaker-Rojas,812
W813,Whitaker-Rojas,813
W820,Whitaker-Rojas,820
W822,Whitaker-Rojas,822
W827,Whitaker-Rojas,827
W834,Whitaker-Rojas,834
W861,Whitaker-Rojas,861
W866,Whitaker-Rojas,866
W879,Whitaker-Rojas,879
W880,Whitaker-Rojas,880
W889,Whitaker-Rojas,889
W902,Whitaker-Rojas,902
W912,Whitaker-Rojas,912
W932,Whitaker-Rojas,932
W943,Whitaker-Rojas,943
W962,Whitaker-Rojas,962
W964,Whitaker-Rojas,964
W969,Whitaker-Rojas,969
W970,Whitaker-Rojas,970
W971,Whitaker-Rojas,971
W972,Whitaker-Rojas,972
W973,Whitaker-Rojas,973
W977,Whitaker-Rojas,977
W982,Whitaker-Rojas,982
W992,Whitaker-Rojas,992
